electoral_district,party
Avalon,Liberal
Bonavista--Burin--Trinity,Liberal
Coast of Bays--Central--Notre Dame,Conservative
Labrador,Liberal
Long Range Mountains,Liberal
St. John's East/St. John's-Est,Liberal
St. John's South--Mount Pearl/St. John's-Sud--Mount Pearl,Liberal
Cardigan,Liberal
Charlottetown,Liberal
Egmont,Liberal
Malpeque,Liberal
Cape Breton--Canso,Liberal
Central Nova/Nova-Centre,Liberal
Cumberland--Colchester,Conservative
Dartmouth--Cole Harbour,Liberal
Halifax,Liberal
Halifax West/Halifax-Ouest,Liberal
Kings--Hants,Liberal
Sackville--Preston--Chezzetcook,Liberal
South Shore--St. Margarets,Conservative
Sydney--Victoria,Liberal
West Nova/Nova-Ouest,Conservative
Acadie--Bathurst,Liberal
Beauséjour,Liberal
Fredericton,Liberal
Fundy Royal,Conservative
Madawaska--Restigouche,Liberal
Miramichi--Grand Lake,Conservative
Moncton--Riverview--Dieppe,Liberal
New Brunswick Southwest/Nouveau-Brunswick-Sud-Ouest,Conservative
Saint John--Rothesay,Liberal
Tobique--Mactaquac,Conservative
Abitibi--Baie-James--Nunavik--Eeyou,Bloc Quebecois
Abitibi--Témiscamingue,Bloc Quebecois
Ahuntsic-Cartierville,Liberal
Alfred-Pellan,Liberal
Argenteuil--La Petite-Nation,Liberal
Avignon--La Mitis--Matane--Matapédia,Bloc Quebecois
Beauce,Conservative
Beauport--Limoilou,Bloc Quebecois
Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix,Bloc Quebecois
Bécancour--Nicolet--Saurel,Bloc Quebecois
Bellechasse--Les Etchemins--Lévis,Conservative
Beloeil--Chambly,Bloc Quebecois
Berthier--Maskinongé,Bloc Quebecois
Bourassa,Liberal
Brome--Missisquoi,Liberal
Brossard--Saint-Lambert,Liberal
Charlesbourg--Haute-Saint-Charles,Conservative
Châteauguay--Lacolle,Liberal
Chicoutimi--Le Fjord,Conservative
Compton--Stanstead,Liberal
Dorval--Lachine--LaSalle,Liberal
Drummond,Bloc Quebecois
Gaspésie--Les Îles-de-la-Madeleine,Liberal
Gatineau,Liberal
Hochelaga,Liberal
Honoré-Mercier,Liberal
Hull--Aylmer,Liberal
Joliette,Bloc Quebecois
Jonquière,Bloc Quebecois
La Pointe-de-l'Île,Bloc Quebecois
La Prairie,Bloc Quebecois
Lac-Saint-Jean,Bloc Quebecois
Lac-Saint-Louis,Liberal
LaSalle--Émard--Verdun,Liberal
Laurentides--Labelle,Bloc Quebecois
Laurier--Sainte-Marie,Liberal
Laval--Les Îles,Liberal
Lévis--Lotbinière,Conservative
Longueuil--Charles-LeMoyne,Liberal
Longueuil--Saint-Hubert,Bloc Quebecois
Louis-Hébert,Liberal
Louis-Saint-Laurent,Conservative
Manicouagan,Bloc Quebecois
Marc-Aurèle-Fortin,Liberal
Mégantic--L'Érable,Conservative
Mirabel,Bloc Quebecois
Montarville,Bloc Quebecois
Montcalm,Bloc Quebecois
Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,Conservative
Mount Royal/Mont-Royal,Liberal
Notre-Dame-de-Grâce--Westmount,Liberal
Outremont,Liberal
Papineau,Liberal
Pierre-Boucher--Les Patriotes--Verchères,Bloc Quebecois
Pierrefonds--Dollard,Liberal
Pontiac,Liberal
Portneuf--Jacques-Cartier,Conservative
Québec,Liberal
Repentigny,Bloc Quebecois
Richmond--Arthabaska,Conservative
Rimouski-Neigette--Témiscouata--Les Basques,Bloc Quebecois
Rivière-des-Mille-Îles,Bloc Quebecois
Rivière-du-Nord,Bloc Quebecois
Rosemont--La Petite-Patrie,New Democratic Party
Saint-Hyacinthe--Bagot,Bloc Quebecois
Saint-Jean,Bloc Quebecois
Saint-Laurent,Liberal
Saint-Léonard--Saint-Michel,Liberal
Saint-Maurice--Champlain,Liberal
Salaberry--Suroît,Bloc Quebecois
Shefford,Bloc Quebecois
Sherbrooke,Liberal
Terrebonne,Bloc Quebecois
Thérèse-De Blainville,Bloc Quebecois
Trois-Rivières,Bloc Quebecois
Vaudreuil--Soulanges,Liberal
Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,Liberal
Vimy,Liberal
Ajax,Liberal
Algoma--Manitoulin--Kapuskasing,New Democratic Party
Aurora--Oak Ridges--Richmond Hill,Liberal
Barrie--Innisfil,Conservative
Barrie--Springwater--Oro-Medonte,Conservative
Bay of Quinte/Baie de Quinte,Conservative
Beaches--East York,Liberal
Brampton Centre/Brampton-Centre,Liberal
Brampton East/Brampton-Est,Liberal
Brampton North/Brampton-Nord,Liberal
Brampton South/Brampton-Sud,Liberal
Brampton West/Brampton-Ouest,Liberal
Brantford--Brant,Conservative
Bruce--Grey--Owen Sound,Conservative
Burlington,Liberal
Cambridge,Liberal
Carleton,Conservative
Chatham-Kent--Leamington,Conservative
Davenport,Liberal
Don Valley East/Don Valley-Est,Liberal
Don Valley North/Don Valley-Nord,Liberal
Don Valley West/Don Valley-Ouest,Liberal
Dufferin--Caledon,Conservative
Durham,Conservative
Eglinton--Lawrence,Liberal
Elgin--Middlesex--London,Conservative
Essex,Conservative
Etobicoke Centre/Etobicoke-Centre,Liberal
Etobicoke North/Etobicoke-Nord,Liberal
Etobicoke--Lakeshore,Liberal
Flamborough--Glanbrook,Conservative
Glengarry--Prescott--Russell,Liberal
Guelph,Liberal
Haldimand--Norfolk,Conservative
Haliburton--Kawartha Lakes--Brock,Conservative
Hamilton Centre/Hamilton-Centre,New Democratic Party
Hamilton East--Stoney Creek/Hamilton-Est--Stoney Creek,Liberal
Hamilton Mountain,Liberal
Hamilton West--Ancaster--Dundas/Hamilton-Ouest--Ancaster--Dundas,Liberal
Hastings--Lennox and Addington,Conservative
Humber River--Black Creek,Liberal
Huron--Bruce,Conservative
Kanata--Carleton,Liberal
Kenora,Conservative
King--Vaughan,Conservative
Kingston and the Islands/Kingston et les Îles,Liberal
Kitchener Centre/Kitchener-Centre,Green Party
Kitchener South--Hespeler/Kitchener-Sud--Hespeler,Liberal
Kitchener--Conestoga,Liberal
Lambton--Kent--Middlesex,Conservative
Lanark--Frontenac--Kingston,Conservative
Leeds--Grenville--Thousand Islands and Rideau Lakes/Leeds--Grenville--Thousand Islands et Rideau Lakes,Conservative
London North Centre/London-Centre-Nord,Liberal
London West/London-Ouest,Liberal
London--Fanshawe,New Democratic Party
Markham--Stouffville,Liberal
Markham--Thornhill,Liberal
Markham--Unionville,Liberal
Milton,Liberal
Mississauga Centre/Mississauga-Centre,Liberal
Mississauga East--Cooksville/Mississauga-Est--Cooksville,Liberal
Mississauga--Erin Mills,Liberal
Mississauga--Lakeshore,Liberal
Mississauga--Malton,Liberal
Mississauga--Streetsville,Liberal
Nepean,Liberal
Newmarket--Aurora,Liberal
Niagara Centre/Niagara-Centre,Liberal
Niagara Falls,Conservative
Niagara West/Niagara-Ouest,Conservative
Nickel Belt,Liberal
Nipissing--Timiskaming,Liberal
Northumberland--Peterborough South/Northumberland--Peterborough-Sud,Conservative
Oakville,Liberal
Oakville North--Burlington/Oakville-Nord--Burlington,Liberal
Orléans,Liberal
Oshawa,Conservative
Ottawa Centre/Ottawa-Centre,Liberal
Ottawa South/Ottawa-Sud,Liberal
Ottawa West--Nepean/Ottawa-Ouest--Nepean,Liberal
Ottawa--Vanier,Liberal
Oxford,Conservative
Parkdale--High Park,Liberal
Parry Sound--Muskoka,Conservative
Perth--Wellington,Conservative
Peterborough--Kawartha,Conservative
Pickering--Uxbridge,Liberal
Renfrew--Nipissing--Pembroke,Conservative
Richmond Hill,Liberal
St. Catharines,Liberal
Sarnia--Lambton,Conservative
Sault Ste. Marie,Liberal
Scarborough Centre/Scarborough-Centre,Liberal
Scarborough North/Scarborough-Nord,Liberal
Scarborough Southwest/Scarborough-Sud-Ouest,Liberal
Scarborough--Agincourt,Liberal
Scarborough--Guildwood,Liberal
Scarborough--Rouge Park,Liberal
Simcoe North/Simcoe-Nord,Conservative
Simcoe--Grey,Conservative
Spadina--Fort York,Liberal
Stormont--Dundas--South Glengarry,Conservative
Sudbury,Liberal
Thornhill,Conservative
Thunder Bay--Rainy River,Liberal
Thunder Bay--Superior North/Thunder Bay--Supérieur-Nord,Liberal
Timmins--James Bay/Timmins--Baie James,New Democratic Party
Toronto Centre/Toronto-Centre,Liberal
Toronto--Danforth,Liberal
Toronto--St. Paul's,Liberal
University--Rosedale,Liberal
Vaughan--Woodbridge,Liberal
Waterloo,Liberal
Wellington--Halton Hills,Conservative
Whitby,Liberal
Willowdale,Liberal
Windsor West/Windsor-Ouest,New Democratic Party
Windsor--Tecumseh,Liberal
York Centre/York-Centre,Liberal
York South--Weston/York-Sud--Weston,Liberal
York--Simcoe,Conservative
Brandon--Souris,Conservative
Charleswood--St. James--Assiniboia--Headingley,Conservative
Churchill--Keewatinook Aski,New Democratic Party
Dauphin--Swan River--Neepawa,Conservative
Elmwood--Transcona,New Democratic Party
Kildonan--St. Paul,Conservative
Portage--Lisgar,Conservative
Provencher,Conservative
Saint Boniface--Saint Vital/Saint-Boniface--Saint-Vital,Liberal
Selkirk--Interlake--Eastman,Conservative
Winnipeg Centre/Winnipeg-Centre,New Democratic Party
Winnipeg North/Winnipeg-Nord,Liberal
Winnipeg South/Winnipeg-Sud,Liberal
Winnipeg South Centre/Winnipeg-Centre-Sud,Liberal
Battlefords--Lloydminster,Conservative
Carlton Trail--Eagle Creek/Sentier Carlton--Eagle Creek,Conservative
Cypress Hills--Grasslands,Conservative
Desnethé--Missinippi--Churchill River/Desnethé--Missinippi--Rivière Churchill,Conservative
Moose Jaw--Lake Centre--Lanigan,Conservative
Prince Albert,Conservative
Regina--Lewvan,Conservative
Regina--Qu'Appelle,Conservative
Regina--Wascana,Conservative
Saskatoon West/Saskatoon-Ouest,Conservative
Saskatoon--Grasswood,Conservative
Saskatoon--University,Conservative
Souris--Moose Mountain,Conservative
Yorkton--Melville,Conservative
Banff--Airdrie,Conservative
Battle River--Crowfoot,Conservative
Bow River,Conservative
Calgary Centre/Calgary-Centre,Conservative
Calgary Confederation,Conservative
Calgary Forest Lawn,Conservative
Calgary Heritage,Conservative
Calgary Midnapore,Conservative
Calgary Nose Hill,Conservative
Calgary Rocky Ridge,Conservative
Calgary Shepard,Conservative
Calgary Signal Hill,Conservative
Calgary Skyview,Liberal
Edmonton Centre/Edmonton-Centre,Liberal
Edmonton Griesbach,New Democratic Party
Edmonton Manning,Conservative
Edmonton Mill Woods,Conservative
Edmonton Riverbend,Conservative
Edmonton Strathcona,New Democratic Party
Edmonton West/Edmonton-Ouest,Conservative
Edmonton--Wetaskiwin,Conservative
Foothills,Conservative
Fort McMurray--Cold Lake,Conservative
Grande Prairie--Mackenzie,Conservative
Lakeland,Conservative
Lethbridge,Conservative
Medicine Hat--Cardston--Warner,Conservative
Peace River--Westlock,Conservative
Red Deer--Lacombe,Conservative
Red Deer--Mountain View,Conservative
St. Albert--Edmonton,Conservative
Sherwood Park--Fort Saskatchewan,Conservative
Sturgeon River--Parkland,Conservative
Yellowhead,Conservative
Abbotsford,Conservative
Burnaby North--Seymour/Burnaby-Nord--Seymour,Liberal
Burnaby South/Burnaby-Sud,New Democratic Party
Cariboo--Prince George,Conservative
Central Okanagan--Similkameen--Nicola,Conservative
Chilliwack--Hope,Conservative
Cloverdale--Langley City,Liberal
Coquitlam--Port Coquitlam,Liberal
Courtenay--Alberni,New Democratic Party
Cowichan--Malahat--Langford,New Democratic Party
Delta,Liberal
Esquimalt--Saanich--Sooke,New Democratic Party
Fleetwood--Port Kells,Liberal
Kamloops--Thompson--Cariboo,Conservative
Kelowna--Lake Country,Conservative
Kootenay--Columbia,Conservative
Langley--Aldergrove,Conservative
Mission--Matsqui--Fraser Canyon,Conservative
Nanaimo--Ladysmith,New Democratic Party
New Westminster--Burnaby,New Democratic Party
North Island--Powell River,New Democratic Party
North Okanagan--Shuswap,Conservative
North Vancouver,Liberal
Pitt Meadows--Maple Ridge,Conservative
Port Moody--Coquitlam,New Democratic Party
Prince George--Peace River--Northern Rockies,Conservative
Richmond Centre/Richmond-Centre,Liberal
Saanich--Gulf Islands,Green Party
Skeena--Bulkley Valley,New Democratic Party
South Okanagan--West Kootenay/Okanagan-Sud--Kootenay-Ouest,New Democratic Party
South Surrey--White Rock/Surrey-Sud--White Rock,Conservative
Steveston--Richmond East/Steveston--Richmond-Est,Liberal
Surrey Centre/Surrey-Centre,Liberal
Surrey--Newton,Liberal
Vancouver Centre/Vancouver-Centre,Liberal
Vancouver East/Vancouver-Est,New Democratic Party
Vancouver Granville,Liberal
Vancouver Kingsway,New Democratic Party
Vancouver Quadra,Liberal
Vancouver South/Vancouver-Sud,Liberal
Victoria,New Democratic Party
West Vancouver--Sunshine Coast--Sea to Sky Country,Liberal
Yukon,Liberal
Northwest Territories/Territoires du Nord-Ouest,Liberal
Nunavut,New Democratic Party
